Interval	1000	a
R_Shift		Rシフト
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	502	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
R_Shift		Rシフト
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
TouchTP	1000	400
RelTP		自動表示モードON
speed	30	車速30㎞(車速連動表示_ワイドフロント)
WaitMS	10000	10秒待ち（MM画に遷移）
speed	0	車速0㎞(車速連動表示_ワイドフロント)
TouchTP	1000	400
RelTP		自動表示モードOFF
speed	21	車速21㎞(車速連動表示_ワイドフロント)
WaitMS	10000	10秒待ち（MM画に遷移）
R_Shift		Rシフト
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	617	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
P_Shift		Pシフト
D_Shift		Dシフト
speed	13	
WaitMS	5000	5秒待ち
speed	0	
WaitMS	800	0.8秒待ち
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	618	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
P_Shift		Pシフト
D_Shift		Dシフト
speed	13	
WaitMS	5000	5秒待ち
speed	0	
WaitMS	2000	2秒待ち
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	619	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
P_Shift		Pシフト
D_Shift		Dシフト
speed	5	
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	620	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
P_Shift		Pシフト
D_Shift		Dシフト
speed	15	
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	621	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
P_Shift		Pシフト
D_Shift		Dシフト
speed	25	
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	622	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
P_Shift		Pシフト
D_Shift		Dシフト
speed	40	
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	623	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
R_Shift		Rシフト
D_Shift		Dシフト
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
P_Shift		Pシフト
D_Shift		Dシフト
OnNinCamera	ON	音認カメラON
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	624	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下(ワイドフロント)
TouchTP	1000	250
RelTP		画面切替ボタン押下(サイドクリアランス)
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
P_Shift		Pシフト
D_Shift		Dシフト
SteerAngle	0	舵角0deg
OnNinCamera	ON	音認カメラON
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	625	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下(ワイドフロント)
TouchTP	1000	250
RelTP		画面切替ボタン押下(サイドクリアランス)
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
P_Shift		Pシフト
D_Shift		Dシフト
SteerAngle	180	舵角180deg
OnNinCamera	ON	音認カメラON
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	627	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
P_Shift		Pシフト
D_Shift		Dシフト
OnNinCamera	OFF	音認カメラOFF
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	630	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
P_Shift		Pシフト
D_Shift		Dシフト
PKB	ON	PKBオン
PKB	OFF	PKBオフ
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	631	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
P_Shift		Pシフト
D_Shift		Dシフト
PKB	OFF	PKBオフ
PKB	ON	PKBオン
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	632	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
R_Shift		Rシフト
D_Shift		Dシフト
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
P_Shift		Pシフト
D_Shift		Dシフト
speed	0	
speed	0	
WaitMS	5000	5秒待ち
speed	10	
WaitMS	5000	5秒待ち
speed	15	
WaitMS	5000	5秒待ち
speed	20	
WaitMS	5000	5秒待ち
speed	30	
WaitMS	5000	5秒待ち
speed	40	
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	666	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
P_Shift		Pシフト
D_Shift		Dシフト
D_Shift		Dシフト
P_Shift		Pシフト
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	667	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
R_Shift		Rシフト
TouchTP	1000	250
RelTP		画面切替ボタン押下
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
P_Shift		Pシフト
D_Shift		Dシフト
R_Shift		Rシフト
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	669	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
R_Shift		Rシフト
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
P_Shift		Pシフト
D_Shift		Dシフト
R_Shift		Rシフト
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
